"ID";"Region";"global_id";"TariffItem";"UnitOfMeasure";"StartDate";"EndDate";"MeasureDeviceAvail";"StoveType";"ConsumptionTime";"ConsumptionTarget";"Agency";"TariffValue";
"275";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693297";"Холодное водоснабжение";"руб/куб.м";"01.09.2012";"31.12.2012";"да";"";"";"";"МГУП «Мосводоканал»";"26.75";
"279";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693298";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"газовая";"без дифференциации по времени потребления";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"3.79";
"285";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693299";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"газовая";"с 07:00 по 10:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"3.8";
"301";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693300";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"газовая";"с 07:00 по 10:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"4.03";
"302";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693301";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"газовая";"с 17:00 по 21:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"4.03";
"313";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693302";"Отопление";"руб/Гкал";"01.09.2012";"31.12.2012";"да";"";"";"";"ОАО «МОЭК» и иные, кроме ОАО «Мосэнерго» и ОАО «МТК»";"1440.5";
"318";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693303";"Горячее водоснабжение";"руб/куб.м";"01.07.2012";"31.08.2012";"да";"";"";"";"ОАО «МОЭК» и иные, кроме ОАО «Мосэнерго» и ОАО «МТК»";"111.44";
"319";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693304";"Горячее водоснабжение";"руб/куб.м";"01.09.2012";"31.12.2012";"да";"";"";"";"ОАО «МОЭК» и иные, кроме ОАО «Мосэнерго» и ОАО «МТК»";"116";
"324";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693305";"Газ";"руб/чел";"01.07.2012";"31.12.2012";"нет";"";"";"при наличии в квартире газовой плиты и централизованного горячего водоснабжения";"ООО «Газпром межрегионгаз Москва»";"39.01";
"326";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693306";"Газ";"руб/чел";"01.07.2012";"31.12.2012";"нет";"";"";"при наличии в квартире газовой плиты и газового водонагревателя (при отсутствии централизованного горячего водоснабжения)";"ООО «Газпром межрегионгаз Москва»";"97.76";
"336";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693307";"Газ";"руб/куб.м";"01.07.2012";"31.12.2012";"да/нет";"";"";"на приготовление пищи и нагрев воды с использованием газовой плиты и нагрев воды с использованием газового водонагревателя при отсутствии центрального горячего водоснабжения (в отсутствие других направлений использования газа)";"ООО «Газпром межрегионгаз Москва»";"4.7";
"278";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693387";"Водоотведение";"руб/куб.м";"01.09.2012";"31.12.2012";"да";"";"";"";"МГУП «Мосводоканал»";"19";
"270";"город Москва";"19693594";"Газ";"руб/куб.м";"11.01.2011";"15.01.2012";"да";"";"";"на отопление жилых помещений, а также в случае использования для учета объема потребленного газа одного прибора учета при одновременном использовании газа по нескольким направлениям его потребления, для которых устанавливаются различные розничные цены";"ООО «Мосрегионгаз»";"2.93";
"271";"город Москва";"19693595";"Газ";"руб/куб.м";"11.01.2011";"15.01.2012";"да";"";"";"на приготовление пищи и горячее водоснабжение (подогрев воды при отсутствии централизованного горячего водоснабжения)";"ООО «Мосрегионгаз»";"4.09";
"281";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693596";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"газовая";"с 07:00 по 23:00 ч (двухтарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"3.8";
"284";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693597";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"газовая";"с 21:00 по 23:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"3.2";
"286";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693598";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"газовая";"с 17:00 по 21:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"3.8";
"287";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693599";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"электрическая";"без дифференциации по времени потребления";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.65";
"288";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693600";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"электрическая";"с 23:00 по 07:00 ч (двухтарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"0.67";
"289";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693601";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"электрическая";"с 07:00 по 23:00 ч (двухтарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.66";
"291";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693602";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"электрическая";"с 10:00 по 17:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.24";
"292";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693603";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"электрическая";"с 21:00 по 23:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.24";
"293";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693604";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"электрическая";"с 07:00 по 10:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.66";
"295";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693605";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"газовая";"без дифференциации по времени потребления";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"4.02";
"296";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693606";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"газовая";"с 23:00 по 07:00 ч (двухтарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"1.01";
"297";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693607";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"газовая";"с 07:00 по 23:00 ч (двухтарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"4.03";
"298";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693608";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"газовая";"с 23:00 по 07:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"1.01";
"299";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693609";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"газовая";"с 10:00 по 17:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"3.39";
"303";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693610";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"электрическая";"без дифференциации по времени потребления";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.81";
"307";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693611";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"электрическая";"с 10:00 по 17:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.37";
"308";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693612";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"электрическая";"с 21:00 по 23:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.37";
"309";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693613";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"электрическая";"с 07:00 по 10:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.82";
"310";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693614";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"электрическая";"с 17:00 по 21:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.82";
"312";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693615";"Отопление";"руб/Гкал";"01.07.2012";"31.08.2012";"да";"";"";"";"ОАО «МОЭК» и иные, кроме ОАО «Мосэнерго» и ОАО «МТК»";"1385.32";
"314";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693616";"Отопление";"руб/Гкал";"01.01.2012";"30.06.2012";"да";"";"";"";"ОАО «Мосэнерго» и ОАО «МТК»";"989.53";
"316";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693617";"Отопление";"руб/Гкал";"01.09.2012";"31.12.2012";"да";"";"";"";"ОАО «Мосэнерго» и ОАО «МТК»";"1075.43";
"317";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693618";"Горячее водоснабжение";"руб/куб.м";"01.01.2012";"30.06.2012";"да";"";"";"";"ОАО «МОЭК» и иные, кроме ОАО «Мосэнерго» и ОАО «МТК»";"105.45";
"321";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693619";"Горячее водоснабжение";"руб/куб.м";"01.07.2012";"31.08.2012";"да";"";"";"";"ОАО «Мосэнерго» и ОАО «МТК»";"89.68";
"322";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693620";"Горячее водоснабжение";"руб/куб.м";"01.09.2012";"31.12.2012";"да";"";"";"";"ОАО «Мосэнерго» и ОАО «МТК»";"93.38";
"325";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693621";"Газ";"руб/чел";"01.01.2012";"30.06.2012";"нет";"";"";"при наличии в квартире газовой плиты и газового водонагревателя (при отсутствии централизованного горячего водоснабжения)";"ООО «Газпром межрегионгаз Москва»";"84.98";
"329";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693622";"Газ";"руб/кв.м";"01.01.2012";"30.06.2012";"нет";"";"";"дома с отоплением от газовых нагревателей";"ООО «Газпром межрегионгаз Москва»";"22.27";
"332";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693623";"Газ";"руб/куб.м";"01.07.2012";"31.12.2012";"да/нет";"";"";"на приготовление пищи и нагрев воды с использованием газовой плиты (в отсутствие других направлений использования газа)";"ООО «Газпром межрегионгаз Москва»";"4.7";
"334";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693624";"Газ";"руб/куб.м";"01.07.2012";"31.12.2012";"да/нет";"";"";"на нагрев воды с использованием газового водонагревателя при отсутствии центрального горячего водоснабжения (в отсутствие других направлений использования газа)";"ООО «Газпром межрегионгаз Москва»";"4.7";
"337";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693625";"Газ";"руб/1000 куб.м";"15.01.2012";"30.06.2012";"да/нет";"";"";"на отопление с одновременным использованием газа на другие цели (кроме отопления и (или) выработки электрической энергии с использованием котельных всех типов и (или) иного оборудования, находящихся в общей долевой собственности собственников помещений в многоквартирных домах)";"ООО «Газпром межрегионгаз Москва»";"2930";
"338";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693626";"Газ";"руб/1000 куб.м";"01.07.2012";"31.12.2012";"да/нет";"";"";"на отопление с одновременным использованием газа на другие цели (кроме отопления и (или) выработки электрической энергии с использованием котельных всех типов и (или) иного оборудования, находящихся в общей долевой собственности собственников помещений в многоквартирных домах)";"ООО «Газпром межрегионгаз Москва»";"3370";
"339";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693627";"Газ";"руб/1000 куб.м";"15.01.2012";"30.06.2012";"да/нет";"";"";"на отопление и (или) выработку электрической энергии с использованием котельных всех типов и (или) иного оборудования, находящихся в общей долевой собственности собственников помещений в многоквартирных домах";"ООО «Газпром межрегионгаз Москва»";"2930";
"340";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693628";"Газ";"руб/1000 куб.м";"01.07.2012";"31.12.2012";"да/нет";"";"";"на отопление и (или) выработку электрической энергии с использованием котельных всех типов и (или) иного оборудования, находящихся в общей долевой собственности собственников помещений в многоквартирных домах";"ООО «Газпром межрегионгаз Москва»";"3370";
"341";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693629";"Твердое топливо";"руб/т";"01.01.2012";"31.12.2012";"нет";"";"";"твердое топливо (уголь), поставляемое населению, проживающему в домах с печным отоплением";"ОАО «Мосгаз»";"1126";
"276";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693667";"Водоотведение";"руб/куб.м";"01.01.2012";"30.06.2012";"да";"";"";"";"МГУП «Мосводоканал»";"16.65";
"277";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693668";"Водоотведение";"руб/куб.м";"01.07.2012";"31.08.2012";"да";"";"";"";"МГУП «Мосводоканал»";"18.2";
"280";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693669";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"газовая";"с 23:00 по 07:00 ч (двухтарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"0.95";
"282";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693670";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"газовая";"с 23:00 по 07:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"0.95";
"283";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693671";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"газовая";"с 10:00 по 17:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"3.2";
"290";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693672";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"электрическая";"с 23:00 по 07:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"0.67";
"294";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693673";"Электроэнергия";"руб/кВт.ч";"01.01.2012";"30.06.2012";"да";"электрическая";"с 17:00 по 21:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.66";
"300";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693674";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"газовая";"с 21:00 по 23:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"3.39";
"304";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693675";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"электрическая";"с 23:00 по 07:00 ч (двухтарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"0.71";
"305";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693676";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"электрическая";"с 07:00 по 23:00 ч (двухтарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"2.82";
"306";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693677";"Электроэнергия";"руб/кВт.ч";"01.07.2012";"31.07.2012";"да";"электрическая";"с 23:00 по 07:00 ч (многотарифный учет)";"на бытовые нужды";"ОАО «Мосэнергосбыт»";"0.71";
"320";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693678";"Горячее водоснабжение";"руб/куб.м";"01.01.2012";"30.06.2012";"да";"";"";"";"ОАО «Мосэнерго» и ОАО «МТК»";"84.62";
"323";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693679";"Газ";"руб/чел";"01.01.2012";"30.06.2012";"нет";"";"";"при наличии в квартире газовой плиты и централизованного горячего водоснабжения";"ООО «Газпром межрегионгаз Москва»";"33.91";
"327";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693680";"Газ";"руб/чел";"01.01.2012";"30.06.2012";"нет";"";"";"при наличии в квартире газовой плиты и отсутствии централизованного горячего водоснабжения и газового водонагревателя";"ООО «Газпром межрегионгаз Москва»";"42.49";
"328";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693681";"Газ";"руб/чел";"01.07.2012";"31.12.2012";"нет";"";"";"при наличии в квартире газовой плиты и отсутствии централизованного горячего водоснабжения и газового водонагревателя";"ООО «Газпром межрегионгаз Москва»";"48.88";
"330";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693682";"Газ";"руб/кв.м";"01.07.2012";"31.08.2012";"нет";"";"";"дома с отоплением от газовых нагревателей";"ООО «Газпром межрегионгаз Москва»";"25.61";
"331";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693683";"Газ";"руб/куб.м";"15.01.2012";"30.06.2012";"да/нет";"";"";"на приготовление пищи и нагрев воды с использованием газовой плиты (в отсутствие других направлений использования газа)";"ООО «Газпром межрегионгаз Москва»";"4.09";
"333";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693684";"Газ";"руб/куб.м";"15.01.2012";"30.06.2012";"да/нет";"";"";"на нагрев воды с использованием газового водонагревателя при отсутствии центрального горячего водоснабжения (в отсутствие других направлений использования газа)";"ООО «Газпром межрегионгаз Москва»";"4.09";
"335";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693685";"Газ";"руб/куб.м";"15.01.2012";"30.06.2012";"да/нет";"";"";"на приготовление пищи и нагрев воды с использованием газовой плиты и нагрев воды с использованием газового водонагревателя при отсутствии центрального горячего водоснабжения (в отсутствие других направлений использования газа)";"ООО «Газпром межрегионгаз Москва»";"4.09";
"273";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693806";"Холодное водоснабжение";"руб/куб.м";"01.01.2012";"30.06.2012";"да";"";"";"";"МГУП «Мосводоканал»";"23.31";
"274";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693807";"Холодное водоснабжение";"руб/куб.м";"01.07.2012";"31.08.2012";"да";"";"";"";"МГУП «Мосводоканал»";"25.61";
"311";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693820";"Отопление";"руб/Гкал";"01.01.2012";"30.06.2012";"да";"";"";"";"ОАО «МОЭК» и иные, кроме ОАО «Мосэнерго» и ОАО «МТК»";"1325.7";
"315";"город Москва (за исключением Троицкого и Новомосковского АО)";"19693821";"Отопление";"руб/Гкал";"01.07.2012";"31.08.2012";"да";"";"";"";"ОАО «Мосэнерго» и ОАО «МТК»";"1034.06";
